Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> script
    transformed_inport             shift and go to state 98

state 82

    (7) constdef -> DEFINE identifier EQ argument .

    DEFINE          reduce using rule 7 (constdef -> DEFINE identifier EQ argument .)
    COMPONENT       reduce using rule 7 (constdef -> DEFINE identifier EQ argument .)
    IDENTIFIER      reduce using rule 7 (constdef -> DEFINE identifier EQ argument .)
    RULE            reduce using rule 7 (constdef -> DEFINE identifier EQ argument .)
    GROUP           reduce using rule 7 (constdef -> DEFINE identifier EQ argument .)
    APPLY           reduce using rule 7 (constdef -> DEFINE identifier EQ argument .)
    VOIDPORT        reduce using rule 7 (constdef -> DEFINE identifier EQ argument .)
    COLON           reduce using rule 7 (constdef -> DEFINE identifier EQ argument .)
    DOT             reduce using rule 7 (constdef -> DEFINE identifier EQ argument .)
    NUMBER          reduce using rule 7 (constdef -> DEFINE identifier EQ argument .)
    LBRACE          reduce using rule 7 (constdef -> DEFINE identifier EQ argument .)
    LBRACK          reduce using rule 7 (constdef -> DEFINE identifier EQ argument .)
    TRUE            reduce using rule 7 (constdef -> DEFINE identifier EQ argument .)
    FALSE           reduce using rule 7 (constdef -> DEFINE identifier EQ argument .)
    NULL            reduce using rule 7 (constdef -> DEFINE identifier EQ argument .)
    STRING          reduce using rule 7 (constdef -> DEFINE identifier EQ argument .)
    $end            reduce using rule 7 (constdef -> DEFINE identifier EQ argument .)


state 83

    (73) opt_argnames -> argnames .
    (75) argnames -> argnames . COMMA IDENTIFIER

    LBRACE          reduce using rule 73 (opt_argnames -> argnames .)
    RARROW          reduce using rule 73 (opt_argnames -> argnames .)
    RPAREN          reduce using rule 73 (opt_argnames -> argnames .)
    COMMA           shift and go to state 120


state 84

    (12) compdef -> COMPONENT qualified_name LPAREN opt_argnames . RPAREN opt_argnames RARROW opt_argnames LBRACE docstring comp_statements RBRACE

    RPAREN          shift and go to state 121


state 85

    (76) argnames -> IDENTIFIER .

    COMMA           reduce using rule 76 (argnames -> IDENTIFIER .)
    LBRACE          reduce using rule 76 (argnames -> IDENTIFIER .)
    RPAREN          reduce using rule 76 (argnames -> IDENTIFIER .)
    RARROW          reduce using rule 76 (argnames -> IDENTIFIER .)


state 86

    (74) opt_argnames -> empty .

    LBRACE          reduce using rule 74 (opt_argnames -> empty .)
    RARROW          reduce using rule 74 (opt_argnames -> empty .)
    RPAREN          reduce using rule 74 (opt_argnames -> empty .)


state 87

    (100) qualified_name -> qualified_name DOT IDENTIFIER .

    LPAREN          reduce using rule 100 (qualified_name -> qualified_name DOT IDENTIFIER .)
    DOT             reduce using rule 100 (qualified_name -> qualified_name DOT IDENTIFIER .)


state 88

    (111) group -> GROUP identifier COLON . identifiers
    (77) identifiers -> . identifiers COMMA identifier
    (78) identifiers -> . identifier
    (79) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13

    identifier                     shift and go to state 67
    identifiers                    shift and go to state 122

state 89

    (102) define_rule -> RULE identifier COLON . rule
    (103) rule -> . rule AND rule
    (104) rule -> . rule OR rule
    (105) rule -> . UNOT rule
    (106) rule -> . LPAREN rule RPAREN
    (107) rule -> . identifier
    (108) rule -> . predicate
    (79) identifier -> . IDENTIFIER
    (109) predicate -> . identifier LPAREN named_args RPAREN

    UNOT            shift and go to state 124
    LPAREN          shift and go to state 126
    IDENTIFIER      shift and go to state 13

    predicate                      shift and go to state 123
    identifier                     shift and go to state 127
    rule                           shift and go to state 125

state 90

    (110) apply -> APPLY identifiers COLON . rule
    (103) rule -> . rule AND rule
    (104) rule -> . rule OR rule
    (105) rule -> . UNOT rule
    (106) rule -> . LPAREN rule RPAREN
    (107) rule -> . identifier
    (108) rule -> . predicate
    (79) identifier -> . IDENTIFIER
    (109) predicate -> . identifier LPAREN named_args RPAREN

    UNOT            shift and go to state 124
    LPAREN          shift and go to state 126
    IDENTIFIER      shift and go to state 13

    identifier                     shift and go to state 127
    predicate                      shift and go to state 123
    rule                           shift and go to state 128

state 91

    (77) identifiers -> identifiers COMMA . identifier
    (79) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13

    identifier                     shift and go to state 129

state 92

    (32) opt_direction -> LBRACK IDENTIFIER . RBRACK

    RBRACK          shift and go to state 130


state 93

    (34) port_property -> qualified_port opt_direction LPAREN . named_args RPAREN
    (67) named_args -> . named_args named_arg COMMA
    (68) named_args -> . named_args named_arg
    (69) named_args -> . empty
    (2) empty -> .

    RPAREN          reduce using rule 2 (empty -> .)
    IDENTIFIER      reduce using rule 2 (empty -> .)

    empty                          shift and go to state 132
    named_args                     shift and go to state 131

state 94

    (31) assignment -> IDENTIFIER COLON qualified_name . LPAREN named_args RPAREN
    (100) qualified_name -> qualified_name . DOT IDENTIFIER

    LPAREN          shift and go to state 133
    DOT             shift and go to state 59


state 95

    (64) qualified_port -> IDENTIFIER DOT IDENTIFIER .

    LBRACK          reduce using rule 64 (qualified_port -> IDENTIFIER DOT IDENTIFIER .)
    LPAREN          reduce using rule 64 (qualified_port -> IDENTIFIER DOT IDENTIFIER .)
    GT              reduce using rule 64 (qualified_port -> IDENTIFIER DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 64 (qualified_port -> IDENTIFIER DOT IDENTIFIER .)
    RULE            reduce using rule 64 (qualified_port -> IDENTIFIER DOT IDENTIFIER .)
    GROUP           reduce using rule 64 (qualified_port -> IDENTIFIER DOT IDENTIFIER .)
    APPLY           reduce using rule 64 (qualified_port -> IDENTIFIER DOT IDENTIFIER .)
    VOIDPORT        reduce using rule 64 (qualified_port -> IDENTIFIER DOT IDENTIFIER .)
    COLON           reduce using rule 64 (qualified_port -> IDENTIFIER DOT IDENTIFIER .)
    DOT             reduce using rule 64 (qualified_port -> IDENTIFIER DOT IDENTIFIER .)
    NUMBER          reduce using rule 64 (qualified_port -> IDENTIFIER DOT IDENTIFIER .)
    LBRACE          reduce using rule 64 (qualified_port -> IDENTIFIER DOT IDENTIFIER .)
    TRUE            reduce using rule 64 (qualified_port -> IDENTIFIER DOT IDENTIFIER .)
    FALSE           reduce using rule 64 (qualified_port -> IDENTIFIER DOT IDENTIFIER .)
    NULL            reduce using rule 64 (qualified_port -> IDENTIFIER DOT IDENTIFIER .)
    STRING          reduce using rule 64 (qualified_port -> IDENTIFIER DOT IDENTIFIER .)
    $end            reduce using rule 64 (qualified_port -> IDENTIFIER DOT IDENTIFIER .)
    RBRACE          reduce using rule 64 (qualified_port -> IDENTIFIER DOT IDENTIFIER .)
    COMMA           reduce using rule 64 (qualified_port -> IDENTIFIER DOT IDENTIFIER .)


state 96

    (45) real_inport_list -> inport_list . COMMA real_inport
    (43) inport_list -> inport_list . COMMA inport

    COMMA           shift and go to state 134


state 97

    (60) internal_inport -> unqualified_port .

    COMMA           reduce using rule 60 (internal_inport -> unqualified_port .)
    IDENTIFIER      reduce using rule 60 (internal_inport -> unqualified_port .)
    RULE            reduce using rule 60 (internal_inport -> unqualified_port .)
    GROUP           reduce using rule 60 (internal_inport -> unqualified_port .)
    APPLY           reduce using rule 60 (internal_inport -> unqualified_port .)
    VOIDPORT        reduce using rule 60 (internal_inport -> unqualified_port .)
    COLON           reduce using rule 60 (internal_inport -> unqualified_port .)
    DOT             reduce using rule 60 (internal_inport -> unqualified_port .)
    NUMBER          reduce using rule 60 (internal_inport -> unqualified_port .)
    LBRACE          reduce using rule 60 (internal_inport -> unqualified_port .)
    LBRACK          reduce using rule 60 (internal_inport -> unqualified_port .)
    TRUE            reduce using rule 60 (internal_inport -> unqualified_port .)
    FALSE           reduce using rule 60 (internal_inport -> unqualified_port .)
    NULL            reduce using rule 60 (internal_inport -> unqualified_port .)
    STRING          reduce using rule 60 (internal_inport -> unqualified_port .)
    $end            reduce using rule 60 (internal_inport -> unqualified_port .)
    RBRACE          reduce using rule 60 (internal_inport -> unqualified_port .)


state 98

    (48) inport -> transformed_inport .

    COMMA           reduce using rule 48 (inport -> transformed_inport .)
    IDENTIFIER      reduce using rule 48 (inport -> transformed_inport .)
    RULE            reduce using rule 48 (inport -> transformed_inport .)
